nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/baseConf.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 7/17 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 8/17 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/conf/theme.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 12/18 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 13/18 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 14/18 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 15/19 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/src/style/index.css
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/src/style/index.css
